-720.192,-0.787129,4.44375,8920,-76.5455,15,18,17,50,-0.06,45.8333,2150
-1165.54,0.0348837,-0.245868,7175,-71.4896,18,10,11,39,0.205128,44.3333,2225
-1607.21,-0.011236,0.0357925,5465,-65.3316,16,7,9,32,0.28125,41.8333,2200
-2063.94,-0.0227273,-0.418387,3765,-56.2341,17,17,14,48,0,41.6667,2150
-2512.98,0.0232558,-0.21127,2185,-37.2176,17,11,12,40,0.15,41.3333,2200
-2912.66,-0.0454545,1.12631,2175,-3.26296,15,14,14,43,0.0232558,42,2100
-3244.71,-0.047619,0.380453,2130,-6.79612,18,13,8,39,0.128205,40.1667,2000
-3568.24,-0.005,0.343982,2088,-5.53797,12,14,19,45,-0.0444444,41.1667,1990
-3937.63,0.0427136,-0.335836,2073,-0.519377,18,8,22,48,0.208333,43.8333,2075
-4286.67,0.060241,0.659319,2073,5.05372,24,14,8,46,0.217391,43.5,2200
-4638.11,-0.0113636,-0.0117579,2088,4.06699,18,18,9,45,0,44.3333,2175
-4928.01,0.0229885,-0.537151,2133,5.40861,NULL,NULL,NULL,NULL,NULL,NULL,2225
-4550.77,-0.011236,0.132104,2175,2.60396,10,16,15,41,-0.146341,44,2200
-4174.81,0.0113636,0.0635708,2205,1.9084,19,9,14,42,0.238095,44.5,2225
-3795.64,0.011236,0.0373034,2215,1.69492,13,10,11,34,0.0882353,42.6667,2250
-3419.2,-0.0111111,-0.477913,2225,0.37594,8,16,12,36,-0.222222,40.6667,2225
-3045.96,0.0674157,1.63076,2255,5.55556,26,4,19,49,0.44898,41.1667,2375
-2658.94,-0.0210526,-0.555611,2280,2.57353,5,20,12,37,-0.405405,39.8333,2325
-2263.91,-0.0215054,0.125787,2290,-0.182815,9,18,12,39,-0.230769,39.5,2275
-1894.49,-0.032967,0.200357,2280,-3.2967,3,23,16,42,-0.47619,39.5,2200
-1563.24,-0.0227273,0.851193,2265,-4.79705,6,16,13,35,-0.285714,39.6667,2150
-1250.1,0,-0.345031,2220,-4.26716,10,22,13,45,-0.266667,41.1667,2150
-912.596,0.0116279,-0.192356,2190,-1.69492,14,6,11,31,0.258065,38.1667,2175
-590.32,-0.0344828,0.368306,2155,-3.44828,2,25,8,35,-0.657143,37.8333,2100
-267.564,0.0238095,-0.493003,2145,-0.193424,9,25,13,47,-0.340426,39.1667,2150
34.1987,0.0232558,0.215815,2155,2.12766,20,4,5,29,0.551724,37,2200
30.3526,0.0227273,-0.204474,2175,3.64683,5,20,12,37,-0.405405,35.5,2250
31.4744,0,-0.19037,2190,2.85714,15,13,17,45,0.0444444,37.8333,2250
20.2564,0.0111111,1.45571,2225,3.21361,13,20,13,46,-0.152174,39,2275
13.5256,0.021978,-0.391883,2260,3.71747,17,15,13,45,0.0444444,41.6667,2325
12.8846,0,0.329021,2285,2.38532,20,5,10,35,0.428571,41.8333,2325
12.4038,-0.0215054,-0.0297251,2290,-0.364964,3,14,4,21,-0.52381,26.6667,2275
14.4872,0.021978,-0.380584,2305,1.27042,17,7,5,29,0.344828,23.8333,2325
17.3077,0.0107527,-0.023251,2320,1.62162,13,8,7,28,0.178571,21,2350
20.1923,-0.0106383,0.329121,2320,0.179533,12,3,7,22,0.409091,18.8333,2325
30.7692,-0.0322581,0.733393,2305,-2.52708,4,14,12,30,-0.333333,23.1667,2250
36.2179,0,-0.227658,2300,-1.99637,16,4,7,27,0.444444,26.1667,2250
38.3013,-0.0111111,0.0845694,2280,-2.73224,9,11,6,26,-0.0769231,27,2225
33.0128,-0.0224719,-0.00531999,2245,-3.8674,9,9,4,22,0,25.8333,2175
33.1731,0.045977,-0.155383,2235,1.11111,20,8,12,40,0.3,27.8333,2275
33.3333,0.010989,-0.207363,2245,2.41187,6,16,14,36,-0.277778,30.1667,2300
30.609,0.0217391,1.14392,2265,3.8674,9,17,12,38,-0.210526,32.5,2350
31.4103,-0.0212766,-0.467317,2280,1.2844,6,20,3,29,-0.482759,33,2300
35.5769,0.0108696,-0.325301,2310,1.63934,10,10,10,30,0,34.3333,2325
31.4103,-0.0215054,1.06576,2310,-1.26582,14,16,11,41,-0.0487805,30.1667,2275
22.2756,0,-0.161313,2305,-1.26582,11,12,12,35,-0.0285714,30.5,2275
13.3013,0,0.0920026,2290,-1.08696,4,16,5,25,-0.48,28.3333,2275
8.33333,-0.021978,-0.159053,2275,-2.3766,11,17,13,41,-0.146341,30.3333,2225
4.32692,0,-0.349357,2255,-1.83824,9,16,8,33,-0.212121,30.8333,2225
-4.96795,-0.0449438,1.54633,2225,-4.85075,10,22,14,46,-0.26087,36.8333,2125
-5.92949,0.0235294,-0.449585,2205,-1.8797,17,16,11,44,0.0227273,37.3333,2175
-13.3013,0,0.00376153,2185,-1.13636,7,14,11,32,-0.21875,36.8333,2175
-18.5897,0.0229885,-0.0465574,2185,1.52091,22,12,14,48,0.208333,40.6667,2225
-25.8013,0.0224719,-0.4016,2195,3.40909,13,13,5,31,0,39,2275
-30.1282,-0.021978,1.60847,2215,1.13636,10,15,11,36,-0.138889,39.5,2225
-34.6154,0,-0.287272,2225,0.37594,6,22,14,42,-0.380952,38.8333,2225
-38.3013,-0.0337079,0.108819,2220,-2.82486,10,12,8,30,-0.0666667,36.5,2150
-43.9103,0,-0.350416,2205,-2.64151,17,6,9,32,0.34375,36.5,2150
-48.7179,-0.0116279,0.832859,2175,-3.04183,12,10,22,44,0.0454545,37.8333,2125
-47.2756,0.0117647,-0.526812,2160,-0.959693,9,11,19,39,-0.0512821,38.3333,2150
-45.6731,0.0116279,-0.169291,2150,0.578035,11,13,8,32,-0.0625,36.6667,2175
-37.5,0.0114943,-0.552133,2160,1.9305,24,16,9,49,0.163265,39.8333,2200
-35.7372,-0.0227273,2.63757,2160,-0.3861,8,27,11,46,-0.413043,42.1667,2150
-37.1795,-0.0232558,0.00868547,2155,-2.32558,4,22,16,42,-0.428571,42,2100
-46.9551,-0.0238095,1.16062,2135,-4.09357,5,15,15,35,-0.285714,40.5,2050
-59.2949,-0.0243902,0.1562,2100,-5.32544,6,15,8,29,-0.310345,38.8333,2000
-65.3846,0.0125,0.0450526,2065,-2.99401,15,6,8,29,0.310345,38.3333,2025
-69.5513,0,0.0347057,2040,-1.61943,15,13,15,43,0.0465116,37.3333,2025
-66.0256,0.037037,-0.188305,2040,2.43902,2,16,17,35,-0.4,35.5,2100
-62.6603,-0.0119048,-0.329369,2045,1.42566,6,23,13,42,-0.404762,35.5,2075
-59.1346,0,0.0420792,2060,1.21951,2,20,6,28,-0.642857,34.3333,2075
-57.6923,0,-0.34646,2070,0.606061,5,30,6,41,-0.609756,36.3333,2075
-59.4551,-0.0120482,0.995671,2075,-0.806452,12,11,14,37,0.027027,37.6667,2050
-64.1026,0.0121951,-0.337046,2070,0,14,7,8,29,0.241379,35.3333,2075
-62.3397,0.0240964,0.0472724,2080,2.20441,13,6,12,31,0.225806,34.6667,2125
-61.3782,-0.0117647,-0.0621219,2085,0.8,5,15,9,29,-0.344828,32.5,2100
-55.4487,-0.0119048,-0.0147074,2085,-0.4,9,13,8,30,-0.133333,32.8333,2075
-43.109,0.0240964,-0.480482,2100,1.59363,10,7,7,24,0.125,30,2125
-30.9295,0,-0.0621226,2110,0.990099,10,5,7,22,0.227273,19.5,2125
-15.7051,0.0117647,0.0175651,2115,1.5748,7,7,6,20,0,18,2150
-7.53205,0.0116279,-0.159207,2130,2.35294,21,12,10,43,0.209302,19.3333,2175
0.480769,-0.0229885,0.349975,2140,-0.195695,4,18,5,27,-0.518519,22,2125
3.8141,-0.0188235,0.362249,2132,-2.15096,14,28,8,50,-0.28,26.6667,2085
6.47436,-0.00719424,-0.0990894,2121,-2.43519,5,27,14,46,-0.478261,31,2070
11.6026,0.0144928,0.147716,2111,-0.826446,21,8,12,41,0.317073,35.8333,2100
14.9359,-0.00714286,-0.14888,2093,-1.02848,17,19,17,53,-0.0377358,43.3333,2085
17.7564,0.028777,0.324633,2097,2.06186,13,9,15,37,0.108108,42.3333,2145
26.9872,0.034965,0.677903,2124,4.84061,19,3,7,29,0.551724,42.6667,2220
35.7051,-0.00675676,0.117099,2151,3.15789,23,9,11,43,0.325581,35.6667,2205
39.4551,0.0113379,-0.474953,2177,3.04197,11,11,12,34,0,34.5,2230
41.0577,-0.00224215,-0.39091,2205,1.83066,7,17,7,31,-0.322581,30.8333,2225
40,0.0134831,-0.0686115,2227,1.88253,17,12,8,37,0.135135,32.3333,2255
36.6987,-0.0110865,0.888994,2229,0.112233,9,13,17,39,-0.102564,37,2230
37.3397,-0.00224215,-0.168567,2233,-0.149589,10,11,12,33,-0.030303,35.3333,2225
43.5256,-0.00674157,0.0292353,2229,-0.859813,9,18,11,38,-0.236842,36,2210
47.3077,-0.0271493,-0.0789582,2214,-2.97104,5,22,13,40,-0.425,37.5,2150
48.5897,0,-0.204293,2193,-2.42057,9,16,15,40,-0.175,37.8333,2150
54.7115,0.0372093,0.562957,2193,1.40205,16,7,14,37,0.243243,37.8333,2230
56.891,0.0201794,0.396992,2203,3.09668,4,16,13,33,-0.363636,36.8333,2275
51.3141,-0.0241758,-0.567862,2205,0.642236,4,27,13,44,-0.522727,33.6667,2220
47.7885,-0.0112613,0.425851,2214,-0.378215,9,32,13,54,-0.425926,36,2195
43.0128,0.0182232,-0.388797,2231,0.789177,21,13,14,48,0.166667,37.3333,2235
40.8333,0.0313199,2.01877,2246,2.74889,23,11,12,46,0.26087,38.8333,2305
37.6282,-0.00433839,-0.429214,2250,1.81146,22,4,10,36,0.5,39.3333,2295
35.609,-0.0087146,0.154527,2261,0.924214,24,10,9,43,0.325581,38,2275
35.641,0.00659341,0.282865,2280,1.06657,22,2,27,51,0.392157,38.5,2290
36.7628,-0.010917,-0.26395,2286,-0.548847,15,25,16,56,-0.178571,40.1667,2265
40.2885,-0.00662252,-0.417444,2275,-1.31579,25,7,7,39,0.461538,40.6667,2250
43.3974,0.0111111,1.10261,2271,0,25,9,10,44,0.363636,47.5,2275
40.609,0.0131868,-0.243205,2277,1.24451,29,15,18,62,0.225806,49.1667,2305
37.6923,0.0238612,0.78043,2291,3.01928,14,28,19,61,-0.229508,53,2360
40.5769,0.0169492,-0.234808,2318,3.9336,23,7,5,35,0.457143,49.5,2400
46.7308,-0.0104167,-0.0559357,2343,2.04082,12,22,15,49,-0.204082,51.1667,2375
48.6218,-0.0357895,-0.0531107,2346,-1.89218,16,18,13,47,-0.0425532,51.6667,2290
43.8782,-0.00218341,0.219068,2342,-2.17624,9,26,16,51,-0.333333,49.8333,2285
42.7244,0.0175055,-0.418873,2335,-0.605629,15,11,10,36,0.111111,45,2325
41.9231,-0.0107527,-0.284471,2315,-1.25224,15,30,15,60,-0.25,49.1667,2300
41.0256,0,0.212939,2300,-0.540541,10,32,14,56,-0.392857,50.3333,2300
42.1474,0.00869565,0.19897,2306,0.723589,35,10,17,62,0.403226,52.8333,2320
43.8782,-0.00431034,-0.16855,2311,0.144509,31,13,25,69,0.26087,55.8333,2310
42.2756,-0.00649351,1.66091,2305,-0.577617,17,11,10,38,0.157895,53.5,2295
30.9295,-0.0479303,0.687636,2282,-4.37637,7,29,17,53,-0.415094,46.6667,2185
14.7756,-0.00228833,-0.401172,2258,-3.75276,23,18,15,56,0.0892857,46.6667,2180
-2.30769,-0.00688073,-0.211986,2227,-3.45596,4,34,9,47,-0.638298,44.1667,2165
-14.4551,0.0115473,0.222861,2203,-1.38837,28,19,27,74,0.121622,45,2190
-17.5962,0.0410959,0.397535,2200,2.89583,9,26,12,47,-0.361702,46.5,2280
-22.6282,-0.0131579,-0.133662,2213,1.88679,22,18,14,54,0.0740741,55.1667,2250
-31.25,-0.0177778,-0.12697,2219,-0.112994,23,17,22,62,0.0967742,56.6667,2210
-32.8526,0.0226244,0.000658546,2238,1.53501,21,18,13,52,0.0576923,56,2260
-37.9808,-0.0309735,-0.247005,2238,-1.79372,15,27,11,53,-0.226415,57,2190
-46.891,-0.0136986,0.472466,2214,-2.92135,24,15,9,48,0.1875,52.6667,2160
-51.25,0.0324074,-0.529189,2210,0.601504,32,11,17,60,0.35,54.8333,2230
-57.1154,-0.0179372,-0.328534,2206,-0.755287,13,32,13,58,-0.327586,55.5,2190
-53.4936,0.00913242,0.681711,2196,0.151057,33,15,19,67,0.268657,56.3333,2210
-50.0641,-0.0158371,0.0761192,2193,-0.798176,19,19,18,56,0,57,2175
-42.4359,0.0183908,-0.433615,2204,0.834598,27,11,9,47,0.340426,56,2215
-32.9808,0.0180587,1.34396,2209,1.9209,23,18,19,60,0.0833333,50.5,2255
-29.7115,-0.0022173,-0.537102,2221,1.54193,41,12,10,63,0.460317,51.3333,2250
-24.4551,0.00444444,0.344528,2231,1.45903,23,27,10,60,-0.0666667,50.1667,2260
-18.4615,0.00663717,0.342676,2251,1.63812,13,17,11,41,-0.097561,47.6667,2275
-14.8077,0.0197802,0.640477,2272,2.54144,19,20,13,52,-0.0192308,48.5,2320
-3.33333,0.00431034,-0.28446,2287,2.11833,15,16,19,50,-0.02,54.3333,2330
6.53846,-0.0300429,1.12631,2289,-0.985761,23,18,15,56,0.0892857,48.6667,2260
13.0449,0.0243363,-0.565828,2300,0.944767,10,33,11,54,-0.425926,47.6667,2315
24.7756,0.0107991,-0.00930026,2313,1.44509,17,26,23,66,-0.136364,51.8333,2340
32.6603,-0.017094,0.0324729,2309,-0.468806,25,13,20,58,0.206897,52.8333,2300
43.7821,0.00869565,-0.609918,2307,0.396682,16,14,16,46,0.0434783,52.1667,2320
47.5641,0.00215517,0.133688,2320,0.649351,25,13,11,49,0.244898,54.8333,2325
47.3718,-0.00430107,-0.297333,2320,-0.179662,16,22,13,51,-0.117647,46.1667,2315
47.9167,0.00863931,0.704072,2319,0.538213,8,20,21,49,-0.244898,43.3333,2335
48.8141,0.00214133,0.183362,2327,0.753498,13,20,21,54,-0.12963,42.6667,2340
52.5962,0.00641026,-0.165395,2334,1.00071,27,17,13,57,0.175439,44.5,2355
51.9231,0.00424629,0.143215,2342,1.10438,11,11,11,33,0,41.8333,2365
47.3077,-0.0147992,0.0944001,2345,-0.42735,8,34,18,60,-0.433333,50.6667,2330
47.7564,-0.0257511,-0.245311,2332,-2.67953,22,25,21,68,-0.0441176,53.5,2270
40.7051,-0.00220264,0.787516,2317,-2.40575,21,14,16,51,0.137255,53.8333,2265
31.9872,0.0154525,-0.132412,2306,-0.612171,16,22,10,48,-0.125,45.5,2300
30.4167,0.0108696,-0.523618,2298,0.685673,23,27,22,72,-0.0555556,52,2325
25.8654,0.00215054,-0.4693,2298,1.15774,18,19,16,53,-0.0188679,50.8333,2330
22.5641,0.00858369,2.18765,2314,1.87861,16,35,19,70,-0.271429,51.1667,2350
18.75,0,-0.246989,2331,1.2931,22,15,16,53,0.132075,60.8333,2350
14.8077,0,-0.162504,2341,0.678329,30,19,15,64,0.171875,51.6667,2350
12.4359,0.00425532,0.429954,2348,0.675435,26,20,16,62,0.0967742,53.1667,2360
10.4167,0.0169492,0.205577,2362,1.83876,31,15,21,67,0.238806,52.6667,2400
14.0064,0.05625,1.61133,2399,6.02998,19,21,8,48,-0.0416667,42,2535
23.109,0.0177515,-0.0312549,2445,6.20926,20,24,22,66,-0.0606061,52.8333,2580
32.2115,-0.0581395,0.0757883,2461,-0.511771,13,29,19,61,-0.262295,52.3333,2430
44.359,0.0205761,-0.612781,2485,0.642543,9,27,18,54,-0.333333,51,2480
53.3654,0.0221774,0.217908,2512,1.67112,25,13,12,50,0.24,48.1667,2535
62.4038,0,-0.521395,2512,0.761842,20,15,7,42,0.119048,53.5,2535
73.3333,0.0118343,0.53455,2509,1.75207,14,17,15,46,-0.0652174,53.1667,2565
80.3846,-0.00584795,-0.00571038,2533,1.35807,25,10,12,47,0.319149,43,2550
89.3269,0.00980392,3.12752,2552,1.37795,18,27,25,70,-0.128571,39.1667,2575
95.9936,-0.0213592,-0.701529,2549,-1.04712,26,19,18,63,0.111111,42.6667,2520
102.788,0.0119048,-0.124222,2552,0.0326904,23,22,23,68,0.0147059,46.3333,2550
105.673,-0.0117647,-0.176562,2543,-1.04712,10,40,19,69,-0.434783,54.6667,2520
97.5,0,-0.193553,2537,-0.754841,22,29,16,67,-0.104478,58,2520
86.6026,0.00396825,-0.43076,2528,-0.230036,30,13,15,58,0.293103,65.8333,2530
85.8974,-0.0237154,0.612283,2518,-1.91926,34,23,21,78,0.141026,67.1667,2470
80.1282,0.00404858,0.857574,2504,-1.26078,14,23,19,56,-0.160714,65.1667,2480
64.1026,-0.0302419,1.97132,2481,-3.31658,7,33,16,56,-0.464286,63,2405
49.4551,0.014553,-0.514877,2465,-1.38094,11,25,10,46,-0.304348,59.5,2440
32.3077,-0.0122951,-0.402954,2441,-1.8663,5,34,20,59,-0.491525,59.6667,2410
17.8205,0.00414938,-0.279974,2431,-0.717949,12,32,18,62,-0.322581,57,2420
1.44231,0,-0.112782,2419,-0.377358,7,34,12,53,-0.509434,55.3333,2420
-10.0321,-0.00413223,0.278534,2420,-0.310238,28,16,14,58,0.206897,55.6667,2410
-24.0064,0,-0.0772884,2414,-0.34459,8,22,8,38,-0.368421,52.6667,2410
-33.4615,0.0186722,1.696,2423,1.41136,24,20,20,64,0.0625,55.6667,2455
-42.0833,0.00407332,-0.612065,2432,1.44033,18,21,15,54,-0.0555556,54.8333,2465
-50.6731,-0.00608519,0.310452,2438,0.616016,6,37,16,59,-0.525424,54.3333,2450
-48.3974,0.00612245,-0.170202,2449,0.921187,22,17,16,55,0.0909091,54.6667,2465
-47.0192,-0.0162272,-0.0466222,2452,-0.817996,16,20,11,47,-0.0851064,52.8333,2425
-43.3654,0.0164948,0.162208,2454,0.441426,30,17,30,77,0.168831,59.3333,2465
-40.0321,0.00608519,-0.48713,2457,0.881356,19,27,21,67,-0.119403,59.8333,2480
