-720.192,-0.787129,4.44375,8920,-76.5455,15,18,17,50,-0.06,45.8333,2150
-31.1859,0.00806452,-0.0390606,2467,1.45418,30,16,20,66,0.212121,61.8333,2500
-22.0513,0.01,1.16435,2479,1.95155,28,18,14,60,0.166667,63.6667,2525
-8.39744,0.029703,1.34069,2514,4.03468,31,21,17,69,0.144928,67.3333,2600
6.1859,0.00576923,-0.328095,2544,3.32565,26,22,16,64,0.0625,65.1667,2615
20.609,-0.00956023,0.344522,2566,1.50229,32,16,16,64,0.25,57.8333,2590
28.4936,-0.00579151,-0.531298,2581,0.292113,12,30,10,52,-0.346154,55.6667,2575
38.2692,0.0135922,-0.0337065,2598,0.934579,23,21,21,65,0.0307692,56.5,2610
50.1603,0.0172414,-0.377624,2609,1.82167,26,18,22,66,0.121212,56,2655
60.5769,-0.00188324,0.108501,2616,1.30615,25,28,16,69,-0.0434783,56.8333,2650
74.4872,-0.00188679,-0.394822,2627,0.922099,23,23,18,64,0,63.3333,2645
84.3269,0.0132325,0.418793,2648,1.67562,12,22,7,41,-0.243902,59.5,2680
93.9744,0.00559701,0.0572449,2665,1.47474,30,15,20,65,0.230769,61.6667,2695
97.0513,-0.0166976,1.41329,2664,-0.469484,23,22,15,60,0.0166667,60.8333,2650
97.5962,-0.0150943,-0.332318,2656,-1.69492,24,17,16,57,0.122807,59.3333,2610
92.0833,0.0114943,-0.200999,2655,-0.502513,24,24,14,62,0,58.1667,2640
86.1538,0.00378788,0.0733832,2649,-0.156986,6,29,12,47,-0.489362,55.3333,2650
84.1026,0.0150943,1.65489,2648,1.28648,23,24,19,66,-0.0151515,23,2690
83.8141,0.00743494,-0.538256,2660,1.94357,16,25,25,66,-0.136364,33,2710
78.141,-0.0202952,-0.151766,2669,-0.156691,6,33,21,60,-0.45,41.6667,2655
72.0192,0.0131827,-0.0344367,2679,0.654818,6,30,11,47,-0.510638,46,2690
69.391,0.0223048,0.128257,2699,2.19882,29,15,15,59,0.237288,58.5,2750
67.9487,0.0109091,-0.332018,2717,2.48848,28,12,15,55,0.290909,56.6667,2780
64.391,0.00179856,0.0897972,2732,2.07697,21,29,22,72,-0.111111,57.6667,2785
56.6987,-0.010772,0.0938726,2752,0.700579,15,23,22,60,-0.133333,57.6667,2755
52.2756,-0.0163339,0.166323,2756,-1.27505,12,16,15,43,-0.0930233,57,2710
52.4359,0.00553505,-0.231188,2751,-0.939109,15,16,18,49,-0.0204082,56.3333,2725
49.7436,-0.00917431,0.712247,2735,-1.54968,33,11,19,63,0.349206,57,2700
48.3013,0.00925926,-0.0473086,2723,-0.304878,22,9,20,51,0.254902,56.3333,2725
45.9615,-0.00366973,-0.429666,2715,-0.244948,12,25,27,64,-0.203125,55,2715
41.1859,-0.0110497,1.64883,2710,-0.922509,18,17,13,48,0.0208333,53,2685
40.0321,0,-0.657498,2702,-0.769942,18,22,22,62,-0.0645161,56.1667,2685
36.2821,0.00744879,0.658242,2703,0.0925069,16,27,9,52,-0.211538,56.6667,2705
30.2244,0.0110906,0.140083,2705,0.984615,29,12,21,62,0.274194,56.5,2735
22.7244,-0.00548446,-0.197649,2706,0.461681,23,17,13,53,0.113208,56.8333,2720
12.1474,-0.0202206,0.45065,2702,-1.26582,6,33,17,56,-0.482143,55.5,2665
5.89744,0.0168856,-0.359564,2707,0.246609,29,22,18,69,0.101449,59,2710
4.29487,-0.00369004,-0.170314,2706,-0.215584,18,16,16,50,0.04,57,2700
3.14103,0.00925926,0.379642,2704,0.584436,26,18,23,67,0.119403,59.5,2725
2.5641,0.00183486,-0.0176464,2706,0.8,12,26,20,58,-0.241379,58.8333,2730
-1.63462,0,-0.143387,2719,0.738007,11,21,15,47,-0.212766,57.8333,2730
0.865385,0.0384615,0.958961,2744,3.53013,22,7,11,40,0.375,55.1667,2835
5.57692,-0.00529101,-0.393986,2768,2.29746,9,19,16,44,-0.227273,51,2820
11.3782,-0.0035461,-0.34239,2785,1.26126,5,29,9,43,-0.55814,49.8333,2810
15.609,-0.00533808,0.0460411,2798,0.299043,22,20,14,56,0.0357143,48,2795
15,-0.00178891,0.14601,2810,-0.238379,12,20,14,46,-0.173913,46,2790
16.3141,-0.00537634,0.00324866,2798,-1.04012,8,46,24,78,-0.487179,51.1667,2775
25.4167,0.00720721,-0.100553,2793,-0.0893655,11,31,20,62,-0.322581,54.8333,2795
34.391,0.019678,0.52419,2801,1.69492,33,19,19,71,0.197183,59.3333,2850
45.5128,0.00877193,-0.203292,2817,2.19194,25,20,11,56,0.0892857,61.5,2875
56.5385,0.0243478,0.521023,2848,3.75807,22,11,14,47,0.234043,60,2945
62.0513,-0.0254669,-0.100631,2867,0.642899,10,26,10,46,-0.347826,60,2870
69.0385,0.00696864,-0.0950343,2886,0.667634,4,29,19,52,-0.480769,55.6667,2890
65.4167,-0.00692041,-0.414964,2890,-0.462428,17,20,19,56,-0.0535714,54.6667,2870
64.6795,0.00522648,0.261072,2892,-0.144217,21,14,14,49,0.142857,51,2885
64.1667,-0.0017331,0.025765,2879,-0.346021,6,44,18,68,-0.558824,53,2880
65.0962,0.0104167,-0.267416,2887,0.895695,16,27,18,61,-0.180328,55.3333,2910
66.6667,0.00171821,0.817131,2892,0.806916,16,30,19,65,-0.215385,58.5,2915
68.0128,-0.0171527,0.000639684,2891,-0.779221,18,29,12,59,-0.186441,59.6667,2865
64.1346,-0.0366492,0.623075,2866,-3.80482,6,31,18,55,-0.454545,59.5,2760
56.4423,0.0108696,-0.424207,2848,-2.21963,10,30,6,46,-0.434783,59,2790
47.0192,0.0197133,-0.426058,2835,-0.0877963,26,18,22,66,0.121212,48.6667,2845
34.1667,0.00527241,0.636326,2824,0.733783,26,13,17,56,0.232143,47.1667,2860
24.4872,-0.020979,-0.0568889,2811,-0.70922,7,31,18,56,-0.428571,46.6667,2800
14.1026,0,-0.228126,2819,-0.326313,25,16,17,58,0.155172,47.1667,2800
4.45513,-0.00892857,0.502978,2816,-1.30409,6,25,9,40,-0.475,46.1667,2775
-6.44231,0,-0.0605508,2802,-1.21626,11,31,20,62,-0.322581,45.5,2775
-12.8846,0,-0.232716,2785,-0.80429,19,21,16,56,-0.0357143,45.5,2775
-18.8141,0.0288288,1.76397,2796,2.08582,29,21,14,64,0.125,46.8333,2855
-27.7885,-0.0175131,-0.311884,2797,0.268097,8,40,15,63,-0.507937,47.6667,2805
-33.1731,0,0.256263,2803,0.238237,27,17,13,57,0.175439,50.5,2805
-28.2051,0.0142603,0.0717739,2817,1.24555,30,11,16,57,0.333333,59.8333,2845
-26.0897,0.00175747,-0.418692,2832,0.974314,21,18,16,55,0.0545455,58.6667,2850
-27.3397,0.00350877,-0.0609002,2833,0.822562,27,10,26,63,0.269841,59.8333,2860
-26.8269,0.00699301,-0.483108,2848,1.3787,16,30,15,61,-0.229508,59.3333,2880
-20.8013,-0.00347222,0.257533,2861,0.642899,8,14,13,35,-0.171429,54.6667,2870
-15,-0.0226481,0.24238,2853,-1.63647,16,28,20,64,-0.1875,55.8333,2805
-15.3846,-0.0427807,2.43507,2820,-4.95575,6,36,22,64,-0.46875,57,2685
-13.4295,0.0130354,-0.375161,2792,-2.97265,28,6,16,50,0.44,56.1667,2720
-10.4487,0.0147059,-0.297973,2768,-0.956938,15,29,16,60,-0.233333,55.6667,2760
-14.0064,-0.00362319,-0.0732969,2744,-0.542495,31,11,10,52,0.384615,54.1667,2750
-13.141,0.00363636,-0.18424,2735,0.485437,10,34,25,69,-0.347826,59.8333,2760
-12.0192,-0.00724638,-0.185369,2746,0.1523,11,31,19,61,-0.327869,59.3333,2740
-14.0385,0,-0.032505,2750,-0.182149,17,30,17,64,-0.203125,59.3333,2740
-19.7436,-0.0109489,0.251778,2740,-1.21507,13,27,10,50,-0.28,59.3333,2710
-34.5833,-0.0350554,1.14627,2713,-3.83083,13,17,8,38,-0.105263,55.6667,2615
-49.2628,0.00573614,-0.694388,2687,-2.56252,24,26,15,65,-0.0307692,46.6667,2630
-57.1795,0.0323194,0.873783,2682,0.866873,36,11,17,64,0.390625,47.1667,2715
-58.4295,0.00552486,-0.307119,2680,1.48699,31,11,16,58,0.344828,46.1667,2730
-51.7628,0.0018315,-0.233693,2685,1.70437,13,29,17,59,-0.271186,47.6667,2735
-47.7885,0.00182815,-0.0119755,2710,1.70121,15,20,14,49,-0.102041,49.5,2740
-47.6603,0.00364964,0.587855,2734,1.22699,31,24,13,68,0.102941,60.5,2750
-46.4744,0.00181818,-0.415781,2742,0.639269,44,9,12,65,0.538462,60.5,2755
-45.2244,0.00725953,1.00321,2751,1.00091,33,15,13,61,0.295082,60,2775
-41.6987,-0.0198198,0.367731,2748,-0.940819,14,33,14,61,-0.311475,60.5,2720
-38.0769,0.0165441,-0.670613,2753,0.514995,22,21,16,59,0.0169492,60.5,2765
-29.7115,0.0180832,1.1024,2766,1.86972,25,9,16,50,0.32,60.6667,2815
-13.2372,-0.0106572,-0.0835919,2772,0.571773,13,20,15,48,-0.145833,57.3333,2785
3.52564,0.010772,-0.217373,2780,1.28936,21,18,21,60,0.05,56.5,2815
13.3654,-0.0017762,-0.508691,2798,0.897666,24,6,22,52,0.346154,55,2810
23.3974,0.00533808,0.310344,2810,0.802855,9,19,10,38,-0.263158,51.1667,2825
35.0962,0.019469,1.33664,2823,2.06734,18,41,21,80,-0.2875,54.6667,2880
43.6538,-0.00173611,-0.480134,2841,1.53031,25,21,14,60,0.0666667,56.3333,2875
45.641,-0.00869565,-0.218755,2848,0.263852,18,26,13,57,-0.140351,57.8333,2850
48.3333,-0.00175439,0.058452,2855,-0.0877963,26,11,10,47,0.319149,55.6667,2845
50.6731,-0.00175747,-0.562396,2858,-0.438212,20,7,16,43,0.302326,54.1667,2840
55.641,-0.0123239,1.55376,2843,-1.55016,11,28,9,48,-0.354167,55.8333,2805
56.7949,-0.00356506,0.359919,2827,-1.41093,11,27,12,50,-0.32,50.8333,2795
54.8077,0.0143113,-0.300768,2824,0.23571,12,15,21,48,-0.0625,48.8333,2835
55.3205,0,1.04844,2822,0.324388,8,22,9,39,-0.358974,45.8333,2835
51.7308,-0.00352734,-0.123829,2819,0.088574,13,17,15,45,-0.0888889,45.5,2825
43.109,-0.0141593,0.0438881,2815,-1.00711,9,39,8,56,-0.535714,47.6667,2785
32.0192,-0.0143627,0.126379,2805,-2.08086,7,43,14,64,-0.5625,50.3333,2745
18.7179,-0.00728597,-0.147445,2783,-2.38806,19,19,16,54,0,51,2725
9.77564,0.0275229,-0.292813,2776,0.508525,29,5,20,54,0.444444,52,2800
3.78205,0.00535714,0.414625,2774,1.16801,19,5,14,38,0.368421,51.8333,2815
-1.15385,0.0035524,-0.0388092,2782,1.5274,19,16,9,44,0.0681818,51.6667,2825
-5.28846,0,-0.0766907,2798,1.28473,22,20,6,48,0.0416667,50.3333,2825
-5.41667,0.00707965,-0.49495,2822,1.3959,20,7,6,33,0.393939,45.1667,2845
-3.71795,0.00175747,-0.302519,2832,0.825472,22,11,8,41,0.268293,29.1667,2850
-6.79487,0.00526316,1.49599,2842,0.969163,24,12,12,48,0.25,29.8333,2865
-8.36539,-0.0017452,-0.70959,2849,0.527241,20,20,9,49,0,27.1667,2860
-8.30128,-0.00874126,1.62955,2851,-0.409836,7,37,16,60,-0.5,30.1667,2835
-6.95513,-0.00705467,-0.0410207,2845,-1.05448,8,36,22,66,-0.424242,33.1667,2815
-1.34615,-0.0017762,0.463218,2837,-1.0273,15,17,14,46,-0.0434783,38.3333,2810
6.85897,0.0088968,-0.192562,2831,-0.0587544,38,10,15,63,0.444444,48.3333,2835
10.5128,0.00881834,0.26066,2831,0.852189,37,11,12,60,0.433333,50.1667,2860
13.9103,-0.00874126,-0.129618,2831,0.117716,14,20,11,45,-0.133333,56.6667,2835
16.5064,0.00176367,0.0319624,2836,0.264784,22,17,12,51,0.0980392,55.1667,2840
17.4679,-0.00528169,-0.381118,2839,-0.323434,12,25,19,56,-0.232143,53.5,2825
16.7949,0.00176991,0.0723071,2838,-0.264317,24,14,13,51,0.196078,54.3333,2830
16.1859,0.00530035,-0.419149,2835,0.205459,10,31,12,53,-0.396226,52.6667,2845
13.4295,0.00351494,0.0152164,2839,0.587199,18,29,28,75,-0.146667,55.1667,2855
12.7244,0.0157618,1.57508,2851,1.78415,28,18,16,62,0.16129,58,2900
16.3141,0.00517241,0.109205,2869,1.86372,39,8,19,66,0.469697,60.5,2915
20,-0.0120069,-0.174931,2879,0.319303,31,11,22,64,0.3125,61.8333,2880
24.1667,0.00347222,0.459406,2888,0.318195,33,10,13,56,0.410714,62.6667,2890
21.5705,-0.0242215,1.31141,2881,-1.96987,14,21,16,51,-0.137255,62.3333,2820
15.8013,0.0035461,-0.405827,2867,-1.47955,36,12,20,68,0.352941,61.1667,2830
12.0192,0.00530035,-0.117607,2853,-0.640279,9,36,20,65,-0.415385,61.6667,2845
11.3782,0.00527241,-0.549784,2849,0.20438,12,34,12,58,-0.37931,60.3333,2860
11.2179,-0.0104895,0.70223,2837,-0.556369,23,15,11,49,0.163265,57.8333,2830
9.90385,-0.00883392,0.571224,2834,-0.94173,8,40,20,68,-0.470588,59.8333,2805
8.23718,0.00713013,-0.415138,2833,-0.264784,30,11,9,50,0.38,59.6667,2825
7.40385,0.00707965,0.496256,2833,0.352734,40,10,14,64,0.46875,59,2845
1.66667,-0.0105448,0.161626,2824,-0.530035,14,24,15,53,-0.188679,57,2815
-4.07051,0.0053286,-0.301797,2824,0.176991,31,11,13,55,0.363636,56.5,2830
-5.73718,0.0106007,0.10967,2835,1.06007,18,23,12,53,-0.0943396,57.1667,2860
-9.87179,-0.00524476,-0.291274,2839,0.293772,21,26,19,66,-0.0757576,56.8333,2845
-8.26923,0.00527241,0.35121,2842,0.615655,26,15,13,54,0.203704,57.5,2860
-6.12179,0.0122378,0.394888,2858,1.54925,15,33,13,61,-0.295082,57,2895
-0.448718,0.029361,0.385783,2888,3.53214,30,9,13,52,0.403846,56.8333,2980
0.897436,-0.0302013,-0.451071,2894,0.0577034,19,26,22,67,-0.104478,58.8333,2890
4.00641,0.0017301,-0.582492,2904,0.0287935,21,20,17,58,0.0172414,59.6667,2895
9.39103,0,0.366994,2911,-0.258398,25,16,12,53,0.169811,57.5,2895
12.3077,-0.00172712,0.188836,2910,-0.601892,20,22,9,51,-0.0392157,47.6667,2890
14.6474,0.00692041,-0.00484415,2896,0,28,17,20,65,0.169231,49.8333,2910
19.8397,-0.00171821,-0.0429625,2899,0.258844,18,14,17,49,0.0816327,46.8333,2905
27.0833,0.0223752,0.567532,2914,2.03264,38,10,18,66,0.424242,48.1667,2970
33.7821,0.0016835,-0.149711,2930,1.73839,21,22,12,55,-0.0181818,48.5,2975
40.5128,-0.0134454,0.021627,2939,0.142167,10,23,9,42,-0.309524,54.6667,2935
45.3205,0.00511073,0.291339,2947,0.311703,33,19,24,76,0.184211,58.8333,2950
47.3718,-0.00169492,-0.315459,2955,-0.0565611,23,14,17,54,0.166667,57,2945
38.0769,-0.0118845,-0.252634,2943,-1.27226,8,29,16,53,-0.396226,57.6667,2910
36.6667,0,0.251299,2930,-0.93617,18,17,7,42,0.0238095,53.6667,2910
38.7821,0.0257732,0.768397,2940,1.5594,25,6,1,32,0.59375,49.8333,2985
39.6795,-0.0134003,-0.343634,2939,0.141683,10,31,16,57,-0.368421,52.3333,2945
39.8397,0,0.00435265,2939,0.170068,24,20,16,60,0.0666667,49.6667,2945
37.1474,-0.00169779,0.0439245,2945,0.0283527,13,31,21,65,-0.276923,51.5,2940
34.9679,-0.00510204,-0.384482,2948,-0.566572,25,20,18,63,0.0793651,53.1667,2925
29.4872,0.0102564,0.471152,2942,0.197796,19,17,18,54,0.037037,55.1667,2955
23.3333,0.00676819,-0.182281,2948,0.932994,25,19,23,67,0.0895522,61,2975
20.1923,-0.00672269,0.499218,2950,0.197796,28,18,16,62,0.16129,61.8333,2955
16.7308,-0.00169205,-0.381888,2952,0,22,22,13,57,0,61.3333,2950
13.109,0,0.975711,2957,-0.0564653,36,14,11,61,0.360656,60.6667,2950
11.6346,-0.0101695,0.0155139,2950,-1.0449,8,29,8,45,-0.466667,57.6667,2920
11.5064,0,-0.623087,2939,-0.848896,24,12,20,56,0.214286,58,2920
8.39744,0,0.825262,2932,-0.539313,28,24,15,67,0.0597015,58,2920
3.36538,-0.0136986,0.0695007,2918,-1.48233,16,30,15,61,-0.229508,57.8333,2880
-4.61538,-0.0243056,0.593512,2890,-3.10345,8,33,13,54,-0.462963,57.3333,2810
-12.1795,0,-0.378512,2868,-2.3175,19,23,10,52,-0.0769231,55.8333,2810
-16.2179,0.019573,0.0520678,2857,-0.087184,24,8,5,37,0.432432,54.5,2865
-20.8654,0.008726,0.621716,2851,0.960699,30,10,17,57,0.350877,54.6667,2890
-29.8397,-0.0190311,-0.201617,2842,-0.46811,12,26,11,49,-0.285714,51.6667,2835
-35.0962,-0.00352734,-0.521374,2845,-0.498973,22,14,15,51,0.156863,50,2825
-39.2949,0.00353982,-0.355721,2850,-0.293083,21,7,5,33,0.424242,38,2835
-44.1346,0.00705467,0.124638,2848,0.146156,20,10,13,43,0.232558,39,2855
-45.6731,0.00175131,0.78924,2842,0.350877,19,22,7,48,-0.0625,37.5,2860
-48.3013,-0.00699301,-0.280364,2843,-0.058651,26,14,6,46,0.26087,37,2840
-52.9487,-0.00528169,0.775183,2843,-0.528169,17,14,14,45,0.0666667,36,2825
-55.609,-0.0106195,0.0357434,2835,-1.41093,12,26,14,52,-0.269231,39.3333,2795
-49.5513,0,-0.0446308,2823,-1.17855,14,26,21,61,-0.196721,42.3333,2795
